,Unnamed: 0,Filename,Unnamed: 1,Unnamed: 2,Blind,Visual,Visually Impaired,Unnamed: 6,Unnamed: 7,Comment,Unnamed: 9,Assign value 1 in the category for which you believe dog belongs based on the results of the visual maze testing,Preemptive Navigation,Reactive Turn,Disoriented Circling,Mean Speed (pixels/sec),Visual Status,Expert Status,Non-Expert Status,
281,281,2023-10-16_11-03-30_000.mov,,,1,,,,,,,,11,20,6,819.3778445,2,1,,
282,282,2023-10-17_10-48-43_000.mov,,,1,,,,,,,,14,38,11,1113.793764,2,1,,
283,283,2023-10-27_14-05-34_000.mov,,,,1,,,,there is no enough data,,,14,48,11,1034.922501,2,3,,
284,284,2023-11-09_11-54-49_000.mov,,,1,,,,,,,,16,23,7,664.9977418,2,1,,
285,285,2023-11-14_10-05-28_000.mov,,,1,,,,,,,,15,47,9,1303.819297,2,1,,
286,286,2023-11-22_19-15-28_000.mov,,,1,,,,,,,,37,43,9,810.975587,2,1,,
287,287,2023-11-30_11-16-30_000.mov,,,1,,,,,,,,21,45,9,924.35859,2,1,,
288,288,2023-12-07_15-09-56_000.mov,,,,1,,,,there is no enough data,,,14,26,5,1155.089298,2,3,,
289,289,2023-12-14_11-10-13_000.mov,,,,,1,,,,,,22,28,7,890.8904039,2,2,,
290,290,2024-01-02_10-09-05_000.mov,,,1,,,,,,,,15,36,12,1017.266194,2,1,,
291,291,2024-01-11_11-11-23_000.mov,,,,,1,,,,,,8,22,2,1347.321893,2,2,,
292,292,2024-01-23_11-51-44_000.mov,,,,1,,,,,,,26,37,6,896.5992547,2,3,,
293,293,2024-02-09_13-37-59_000.mov,,,1,,,,,,,,22,27,7,638.4328525,2,1,,
294,294,2024-02-12_12-30-59_000.mov,,,1,,,,,,,,6,42,8,1571.242569,1,1,,
295,295,2024-02-15_10-45-29_000.mov,,,1,,,,,,,,29,27,11,630.1176043,2,1,,
296,296,2024-02-15_11-50-58_000.mov,,,1,,,,,,,,20,23,3,1020.543813,2,1,,
297,297,2024-02-26_11-16-32_000.mov,,,1,,,,,,,,16,36,9,1104.434103,2,1,,
298,298,2024-03-04_10-43-45_000.mov,,,1,,,,,,,,7,29,7,1150.689114,1,1,,
299,299,2024-03-07_11-02-10_000.mov,,,1,,,,,,,,16,34,4,1252.997402,2,1,,
300,300,2024-03-13_09-35-34_000.mov,,,,1,,,,,,,4,18,3,1496.989791,1,3,,
301,301,2024-03-18_16-09-34_000.mov,,,1,,,,,,,,45,34,10,629.8811312,2,1,,
302,302,2024-03-25_09-27-27_000.mov,,,1,,,,,there is no enough data,,,14,32,10,1089.113071,2,1,,
303,303,2024-03-26_12-15-29_000.mov,,,,1,,,,,,,1,23,1,1514.813269,1,3,,
304,304,2024-04-01_11-25-35_000.mov,,,1,,,,,,,,5,12,3,1165.988162,1,1,,
305,305,2024-04-16_10-28-44_000.mov,,,,,1,,,almost blind,,,32,63,15,993.9476508,2,2,,
306,306,2024-04-23_11-20-52_000.mov,,,1,,,,,,,,30,59,15,974.1954445,2,1,,
307,307,2024-05-03_12-21-17_000.mov,,,1,,,,,,,,4,14,3,990.7483491,1,1,,
308,308,2024-05-06_11-37-54_000.mov,,,1,,,,,,,,11,35,2,1234.119505,2,1,,
309,309,2024-05-06_15-12-00_000.mov,,,,,1,,,probably collided once but the obstacle blocked this fact,,,9,23,5,1326.631434,2,2,,
310,310,2024-05-07_16-17-12_000.mov,,,1,,,,,,,,42,84,19,981.9234951,2,1,,
311,311,2024-05-09_11-10-46_000.mov,,,,,1,,,no enough data,,,33,30,9,727.9431828,2,2,,
312,312,2024-05-16_11-54-35_000.mov,,,1,,,,,,,,11,18,5,960.878689,2,1,,
313,313,2024-06-17_11-47-49_000.mov,,,1,,,,,,,,12,26,3,828.187575,2,1,,
314,314,2024-06-21_10-49-08_000.mov,,,,,1,,,no enough data,,,19,26,4,887.4845017,2,2,,
315,315,2024-07-09_13-01-49_000.mov,,,1,,,,,,,,15,49,5,1304.157039,2,1,,
316,316,2024-07-15_11-54-13_000.mov,,,1,,,,,,,,12,20,1,1328.669918,2,1,,
317,317,2024-07-25_10-46-27_000.mov,,,1,,,,,"no enough data, may be was blind",,,13,74,16,1370.430577,2,1,,
318,318,2024-07-30_10-45-00_000 (1).mov,,,1,,,,,,,,24,31,7,736.8161831,2,1,,
319,319,2024-08-05_14-33-21_000.mov,,,1,,,,,,,,29,54,13,956.0325232,2,1,,
320,320,2024-08-06_11-34-36_000.mov,,,1,,,,,no enough data,,,21,23,5,476.2247016,2,1,,
321,321,2024-08-07_10-09-17_000.mov,,,,1,,,,passed it but maybe had decreased sight,,,8,28,5,1047.90173,2,3,,
322,322,2024-08-08_11-46-28_000.mov,,,1,,,,,,,,24,29,12,626.0666864,2,1,,
323,323,2024-08-13_13-02-50_000.mov,,,1,,,,,,,,15,35,5,1038.866194,2,1,,
324,324,2024-08-15_11-00-43_000.mov,,,1,,,,,,,,13,11,5,722.1905207,2,1,,
325,325,2024-08-20_10-59-50_000.mov,,,1,,,,,probably it could see big objects,,,23,33,10,1091.002282,2,1,,
326,326,2024-08-27_15-16-11_000.mov,,,1,,,,,probably it could see big objects,,,32,52,9,900.5547575,2,1,,
327,327,2024-08-29_15-26-27_000.mov,,,1,,,,,,,,33,56,12,1341.529934,2,1,,
328,328,2024-09-09_11-10-39_000.mov,,,,1,,,,,,,10,13,2,941.0227467,2,3,,
329,329,2024-09-19_10-39-41_000.mov,,,1,,,,,,,,21,17,4,807.7008581,3,1,,
330,330,2024-09-24_14-46-58_000.mov,,,1,,,,,probably it could see big objects,,,1,17,0,1835.315958,1,1,,
331,331,2024-09-26_10-06-32_000.mov,,,,,1,,,probably was blind but lucky,,,12,25,4,1080.640578,2,2,,
332,332,2024-10-01_12-49-28_000.mov,,,,,1,,,,,,17,32,5,1039.435937,2,2,,
333,333,2024-10-01_14-23-11_000.mov,,,1,,,,,,,,4,19,1,1557.52943,1,1,,
334,334,2024-10-28_10-36-22_000.mov,,,1,,,,,,,,22,19,6,510.9309166,3,1,,
335,335,2024-10-28_15-21-57_000.mov,,,,1,,,,,,,2,17,0,1680.332256,1,3,,
336,336,2024-10-29_11-19-09_000.mov,,,1,,,,,,,,4,41,6,1512.336895,1,1,,
337,337,2024-10-29_11-21-12_000.mov,,,,1,,,,,,,5,14,1,1349.018267,1,3,,
338,338,2024-10-31_11-26-27_000.mov,,,,,1,,,probably was blind but lucky,,,25,37,8,851.7093573,2,2,,
339,339,2024-11-01_11-05-33_000.mov,,,,1,,,,could have decreased vision,,,23,54,8,970.0978708,2,3,,
340,340,2024-12-02_10-38-55_000.mov,,,1,,,,,,,,7,24,6,1050.413485,1,1,,
341,341,2024-12-10_13-14-51_000.mov,,,,1,,,,could have decreased vision,,,3,15,2,1307.012383,1,3,,
342,342,2024-12-12_09-36-29_000.mov,,,,1,,,,,,,2,9,0,1135.948388,1,3,,
343,343,2024-12-16_10-10-43_000.mov,,,1,,,,,probably it could see big objects or a single eye was somehow visual,,,38,53,13,791.1562078,2,1,,
344,344,2024-12-17_12-23-51_000.mov,,,,,1,,,there is no enough data,,,31,38,9,712.4149496,2,2,,
345,345,2024-12-17_17-35-27_000.mov,,,,1,,,,,,,16,62,5,1471.975921,2,3,,
346,346,2024-12-19_11-22-54_000.mov,,,1,,,,,,,,24,56,14,953.6923523,2,1,,
347,347,2025-01-13_11-00-32_000.mov,,,1,,,,,,,,8,32,3,1255.074608,2,1,,
348,348,2025-01-14_11-00-54_000.mov,,,1,,,,,,,,6,11,2,1035.678195,1,1,,
349,349,2025-02-03_12-24-18_000.mov,,,,,1,,,could see big objects,,,12,26,8,1121.601769,2,2,,
350,350,2025-02-05_09-38-40_000.mov,,,1,,,,,,,,3,15,1,1339.869298,1,1,,
351,351,2025-02-10_11-34-15_000.mov,,,1,,,,,,,,8,32,3,1398.284991,2,1,,
352,352,2025-02-11_10-28-40_000.mov,,,,,1,,,could see big objects,,,23,36,4,916.7166681,2,2,,
353,353,2025-02-17_10-27-06_000.mov,,,1,,,,,,,,48,30,9,637.6082913,2,1,,
354,354,2025-02-20_11-04-48_000.mov,,,,,1,,,there is no enough data,,,42,101,38,766.2189656,2,2,,
355,355,2025-02-24_11-06-44_000.mov,,,1,,,,,,,,6,29,5,1391.254022,1,1,,
356,356,2025-02-27_11-44-20_000.mov,,,,,1,,,almost blind but could see big black things,,,18,23,6,841.9907569,2,2,,
357,357,2025-03-11_15-01-05_000.mov,,,1,,,,,,,,12,23,6,802.7619856,2,1,,
358,358,2025-03-17_11-25-29_000.mov,,,,1,,,,the dog passed the maze but was uncertain,,,5,32,4,1565.965639,1,3,,
359,359,2025-03-20_12-54-58_000.mov,,,,,,,,,,,19,29,6,762.9433676,2,,,
360,360,2025-03-24_12-10-20_000.mov,,,,,,,,,,,7,27,2,1462.571281,1,,,
361,361,2025-04-07_10-34-04_000.mov,,,,1,,,,,,,5,11,2,1253.998607,1,3,,
362,362,2025-04-10_09-58-55_000.mov,,,,1,,,,,,,12,12,3,850.8700993,2,3,,
363,363,2025-05-29_10-38-20_000.mov,,,,1,,,,,,,5,18,0,1375.331695,1,3,,
364,364,2025-05-29_11-56-12_000.mov,,,,1,,,,,,,3,10,0,908.8900975,1,3,,
365,365,2025-06-02_10-12-24_000.mov,,,1,,,,,there is no enough data. Dog appears completely blind but luckily passed the maze,,,8,18,1,1316.492321,2,1,,
366,366,2025-06-05_11-53-32_000.mov,,,1,,,,,,,,36,42,10,759.5962556,2,1,,
367,367,2025-06-10_11-33-20_000.mov,,,,,,,,doesn’t move at all,,,9,38,9,1123.402257,2,,,
368,368,21.wmv,,,,1,,,,,,,,,,,,3,,
369,369,23.wmv,,,1,,,,,the dog is confused and didn't touch any object because it stood at one place,,,,,,,,1,,
370,370,25.wmv,,,,1,,,,,,,,,,,,3,,
371,371,32.wmv,,,,1,,,,,,,,,,,,3,,
372,372,33.wmv,,,1,,,,,,,,,,,,,1,,
373,373,BAsset-Chief Iowa City.mpg,,,1,,,,,,,,,,,,,1,,
374,374,before intraocular injection.wmv,,,1,,,,,,,,,,,,,1,,
375,375,Benji Jersey - IMR maze.mpg,,,,1,,,,,,,,,,,,3,,
376,376,Buddy-SARDs post IVIg no response.mpg,,,1,,,,,doesn’t move at all,,,,,,,,1,,
377,377,Cassie686376 Pre.wmv,,,1,,,,,,,,,,,,,1,,
378,378,Duncan1.mpg,,,1,,,,,probably it could see big objects,,,,,,,,1,,
379,379,FC617017.wmv,,,1,,,,,,,,,,,,,1,,
380,380,IMG_0188.MOV,,,,,1,,,the dog passed the maze but was uncertain,,,18,58,10,1234.703685,2,2,,
381,381,IMG_0230.MOV,,,1,,,,,,,,54,61,7,992.6951043,2,1,,
382,382,IMG_0236.MOV,,,,,1,,,there is no enough data,,,32,50,3,1294.377873,2,2,,
383,383,IMG_0374.MOV,,,1,,,,,,,,27,35,4,776.0020008,2,1,,
384,384,IMG_0484.MOV,,,1,,,,,,,,40,56,9,896.5464577,2,1,,
385,385,IMG_0568.MOV,,,1,,,,,doesn’t move at all,,,37,29,7,633.6459188,2,1,,
386,386,IMG_0979.MOV,,,,1,,,,,,,19,45,6,1202.33853,2,3,,
387,387,IMG_1007.MOV,,,,1,,,,,,,25,34,4,1124.119859,2,3,,
388,388,IMG_1379.MOV,,,1,,,,,,,,27,48,10,886.3277192,2,1,,
389,389,IMG_1915.MOV,,,1,,,,,probably it could see big objects,,,38,62,2,832.6703828,2,1,,
390,390,IMG_1944.MOV,,,,,,,,there is no enough data,,,23,39,8,980.2098223,2,,,
391,391,IMG_2005.MOV,,,,,,,,there is no enough data,,,7,32,5,1241.769348,1,,,
392,392,IMG_2040.MOV,,,1,,,,,,,,10,16,2,760.1860714,2,1,,
393,393,IMG_2075.MOV,,,,,1,,,,,,28,32,8,709.1351505,2,2,,
394,394,IMG_2089.MOV,,,,,1,,,almost blind but could see big black things,,,13,32,5,930.5193798,2,2,,
395,395,IMG_2377.MOV,,,,1,,,,,,,9,39,3,1275.142934,2,3,,
396,396,IMG_2406.MOV,,,,1,,,,,,,11,19,3,868.0536701,2,3,,
397,397,IMG_2431.MOV,,,,1,,,,,,,46,34,6,700.357327,2,3,,
398,398,IMG_2748.MOV,,,1,,,,,there is no enough data,,,40,57,11,792.9034443,2,1,,
399,399,IMG_3332.MOV,,,1,,,,,,,,19,22,4,736.5853997,2,1,,
400,400,IMG_3481.MOV,,,1,,,,,,,,13,37,3,1004.947942,2,1,,
401,401,IMG_3660.MOV,,,,1,,,,,,,2,12,1,1211.029969,1,3,,
402,402,IMG_3847.MOV,,,1,,,,,,,,23,49,10,1087.635576,2,1,,
403,403,IMG_3855.MOV,,,1,,,,,,,,14,38,5,1113.552176,2,1,,
404,404,IMG_3874.MOV,,,,1,,,,,,,7,12,0,1124.497604,1,3,,
405,405,IMG_3961.MOV,,,,1,,,,,,,4,43,6,1637.40234,1,3,,
406,406,IMG_4079.MOV,,,1,,,,,,,,15,34,5,975.6733475,2,1,,
407,407,IMG_4331.MOV,,,1,,,,,,,,19,53,6,1055.293803,2,1,,
408,408,IMG_4333.MOV,,,,1,,,,probably had decreased sight,,,15,31,8,1021.084004,2,3,,
409,409,IMG_4345.MOV,,,1,,,,,there is no enough data,,,8,19,4,1011.859672,2,1,,
410,410,IMG_4578.MOV,,,,,1,,,,,,8,42,5,1189.780964,2,2,,
411,411,IMG_4762.MOV,,,,1,,,,,,,31,33,6,849.3497973,2,3,,
412,412,IMG_4849.MOV,,,,1,,,,,,,2,6,0,1251.105205,1,3,,
413,413,IMG_4946.MOV,,,,,,,,,,,24,46,12,852.6015433,2,,,
414,414,IMR-Roxy.mpg,,,,1,,,,,,,,,,,,3,,
415,415,Intermediate SARDS Maggie 22 months.wmv,,,,1,,,,,,,,,,,,3,,
416,416,iPhone Aug 31 2016 068.MOV,,,1,,,,,,,,21,23,6,608.1750256,2,1,,
417,417,iPhone Aug 31 2016 083.MOV,,,,1,,,,probably was blind but lucky,,,13,35,4,1492.421571,2,3,,
418,418,iPhone Aug 31 2016 218.MOV,,,1,,,,,acted like blind but didnt hit anything,,,20,50,3,1202.817657,2,1,,
419,419,iPhone Aug 31 2016 243.MOV,,,1,,,,,,,,3,18,2,1181.558777,1,1,,
420,420,iPhone Aug 31 2016 313.MOV,,,,1,,,,,,,13,35,5,1121.849999,2,3,,
421,421,iPhone Aug 31 2016 358.MOV,,,,1,,,,,,,44,48,6,829.2224922,2,3,,
422,422,iPhone Aug 31 2016 363.MOV,,,1,,,,,,,,10,30,4,994.2740918,2,1,,
423,423,iPhone Aug 31 2016 368.MOV,,,,1,,,,,,,10,20,2,1290.478629,2,3,,
424,424,iPhone Aug 31 2016 552.MOV,,,,1,,,,,,,17,38,2,1334.840472,2,3,,
425,425,iPhone Aug 31 2016 555.MOV,,,1,,,,,probably it could see big objects,,,51,64,12,740.9139081,2,1,,
426,426,Luna maze post IVIg 4.mpg,,,,1,,,,,,,,,,,,3,,
427,427,Luna pre IVIg in the room.mpg,,,,1,,,,,,,,,,,,3,,
428,428,M2U00029.MPG,,,1,,,,,,,,,,,,,1,,
429,429,M2U00031.MPG,,,1,,,,,,,,,,,,,1,,
430,430,M2U00034.MPG,,,,1,,,,,,,,,,,,3,,
431,431,M2U00043.MPG,,,,1,,,,,,,,,,,,3,,
432,432,M2U00046.MPG,,,,1,,,,,,,,,,,,3,,
433,433,M2U00052.MPG,,,,1,,,,,,,,,,,,3,,
434,434,Maze - blind.avi,,,1,,,,,,,,,,,,,1,,
435,435,Molly pre-IVIg.mpg,,,1,,,,,doesn’t move at all,,,,,,,,1,,
436,436,Mov10.wmv,,,,1,,,,,,,,,,,,3,,
437,437,Mov21.wmv,,,1,,,,,,,,,,,,,1,,
438,438,Mov25.wmv,,,,,,,,there is no enough data,,,,,,,,,,
439,439,Mov27.wmv,,,,1,,,,there is no enough data,,,,,,,,3,,
440,440,Mov31.wmv,,,1,,,,,,,,,,,,,1,,
441,441,Mov35.wmv,,,,1,,,,,,,,,,,,3,,
442,442,Mov6.wmv,,,1,,,,,,,,,,,,,1,,
443,443,Mov7.wmv,,,,1,,,,,,,,,,,,3,,
444,444,Mov9.wmv,,,,1,,,,,,,,,,,,3,,
445,445,October 2019 exam room camera videos 003.MPG,,,1,,,,,,,,,,,,,1,,
446,446,October 2019 exam room camera videos 005.MPG,,,,1,,,,,,,,,,,,3,,
447,447,October 2019 exam room camera videos 008.MPG,,,1,,,,,,,,,,,,,1,,
448,448,October 2019 exam room camera videos 009.MPG,,,1,,,,,,,,,,,,,1,,
449,449,October 2019 exam room camera videos 010.MPG,,,1,,,,,,,,,,,,,1,,
450,450,October 2019 exam room camera videos 011.MPG,,,,1,,,,,,,,,,,,3,,
451,451,October 2019 exam room camera videos 013.MPG,,,1,,,,,,,,,,,,,1,,
452,452,October 2019 exam room camera videos 014.MPG,,,,,1,,,"could be with problems, but the movie is too short",,,,,,,,2,,
453,453,October 2019 exam room camera videos 015.MPG,,,1,,,,,,,,,,,,,1,,
454,454,October 2019 exam room camera videos 018.MPG,,,1,,,,,,,,,,,,,1,,
455,455,October 2019 exam room camera videos 022.MPG,,,1,,,,,,,,,,,,,1,,
456,456,October 2019 exam room camera videos 023.MPG,,,,1,,,,,,,,,,,,3,,
457,457,Ripley SARDS hearing smell.wmv,,,1,,,,,,,,,,,,,1,,
458,458,Romi maze before treatment.mpg,,,1,,,,,,,,,,,,,1,,
459,459,Roxi maze 2.mpg,,,,1,,,,,,,,,,,,3,,
460,460,Roxi Maze post IVIg.wmv,,,,1,,,,,,,,,,,,3,,
461,461,Samsung Galaxy 10-2013 113.mp4,,,1,,,,,,,,63,30,16,282.2708405,2,1,,
462,462,Samsung Galaxy 10-2013 895.mp4,,,,,1,,,there is no enough data,,,27,32,6,478.0841879,2,2,,
463,463,SARDs post-IVIg response.wmv,,,,1,,,,,,,,,,,,3,,
464,464,Sassy maze after retinal illumination4.mpg,,,,,,,,there is no enough data,,,,,,,,,,
465,465,Sassy SARDS April 29 2016 3 y post IVIg.wmv,,,,1,,,,,,,,,,,,3,,
466,466,Spot2.mpg,,,1,,,,,,,,,,,,,1,,
467,467,video-2011-10-21-15-28-18.mp4,,,1,,,,,,,,95,46,22,280.7540594,2,1,,
468,468,video-2012-08-10-11-23-45.mp4,,,1,,,,,,,,17,20,7,426.5293217,3,1,,
469,469,video-2012-10-17-14-51-41.mp4,,,,,1,,,didn’t hit anything but the head position was suspicions,,,3,8,3,636.9490297,1,2,,
470,,20131120_164243.mp4,,,,,1,,,uses smell for orientation,,,42,114,7,1457.047225,2,,2,
471,,20131123_105855.mp4,,,1,,,,,,,,83,111,10,945.6420912,2,,1,
472,,20140221_132236.mp4,,,,,1,,,,,,39,136,19,1151.810789,2,,2,
473,,20140515_123936.mp4,,,,1,,,,,,,34,71,10,983.4022559,2,,3,
474,,20140711_124858.mp4,,,,,1,,,Walks slow,,,57,98,12,892.4961946,2,,2,
475,,20140822_131700.mp4,,,,1,,,,,,,9,37,4,1333.658913,2,,3,
476,,20140904_104612.mp4,,,,,1,,,,,,74,107,13,1061.94878,2,,2,
477,,20140905_132014.mp4,,,,1,,,,,,,12,45,5,1397.731809,2,,3,
478,,20141016_153628.mp4,,,,,1,,,Walks slow and hit on object,,,5,32,2,1360.001096,1,,2,
479,,20150116_130548.mp4,,,1,,,,,,,,9,29,2,1349.22126,2,,1,
480,,20150520_141835.mp4,,,,,1,,,,,,29,79,14,1083.591593,2,,2,
481,,20150829_104056.mp4,,,,,1,,,walks aimlessly,,,26,45,6,895.1087758,2,,2,
482,,20150831_161350.mp4,,,,1,,,,,,,48,43,10,409.8746703,2,,3,
483,,20151016_114556.mp4,,,,,1,,,,,,31,58,12,1006.269628,2,,2,
484,,20151120_113326.mp4,,,1,,,,,,,,37,63,10,1082.628988,2,,1,
485,,2017-10-23_14-15-22_000.MOV,,,1,,,,,,,,20,33,7,850.0669206,2,,1,
486,,2017-11-07_10-03-44_000.MOV,,,,1,,,,,,,3,15,1,1595.531581,1,,3,
487,,2018-02-19_11-41-30_000.MOV,,,1,,,,,,,,9,13,2,1184.713159,2,,1,
488,,2018-03-06_09-19-39_000.MOV,,,1,,,,,,,,7,15,1,1163.3575,1,,1,
489,,2018-03-20_11-31-20_000.MOV,,,,,1,,,Try to smell objects,,,17,24,2,1063.143125,2,,2,
490,,2018-04-06_12-13-43_000.MOV,,,,1,,,,,,,10,18,0,1112.420968,2,,3,
491,,2018-04-13_11-09-53_000.MOV,,,,,1,,,Walks unsure,,,13,29,4,1342.989804,2,,2,
492,,2018-05-11_15-06-40_000.MOV,,,,1,,,,,,,1,11,0,1585.767255,1,,3,
493,,2018-05-14_09-08-01_000.MOV,,,1,,,,,,,,9,44,6,1559.128321,2,,1,
494,,2018-05-14_10-59-29_000.MOV,,,,,1,,,,,,5,28,7,1583.580169,1,,2,
495,,2018-05-14_12-58-06_000.MOV,,,,,1,,,,,,21,37,7,923.4328321,2,,2,
496,,2018-05-15_10-45-55_000.MOV,,,1,,,,,,,,10,27,3,934.4063991,2,,1,
497,,2018-05-18_13-53-49_000.MOV,,,1,,,,,,,,11,34,4,1255.90105,2,,1,
498,,2018-07-13_10-34-02_000.MOV,,,,1,,,,,,,2,17,1,1705.842921,1,,3,
499,,2018-07-30_11-12-38_000.MOV,,,1,,,,,,,,2,28,2,1727.014729,1,,1,
500,,2018-08-03_10-19-05_000.MOV,,,1,,,,,,,,2,20,0,1665.899785,1,,1,
501,,2018-09-07_09-24-20_000.MOV,,,1,,,,,,,,7,15,2,1029.6134,1,,1,
502,,2018-09-07_11-03-09_000.MOV,,,1,,,,,,,,7,35,8,1355.716165,1,,1,
503,,2018-11-02_13-53-45_000.MOV,,,,,1,,,Seems to smell objects,,,8,29,5,955.6932607,2,,2,
504,,2018-11-09_15-17-04_000.MOV,,,1,,,,,,,,29,31,5,625.8304182,2,,1,
505,,2018-12-04_14-04-19_000.MOV,,,,1,,,,,,,6,9,0,1131.541662,1,,3,
506,,2018-12-07_10-26-56_000.MOV,,,,1,,,,,,,7,13,2,968.9494164,1,,3,
507,,2019-02-22_12-24-22_000.MOV,,,1,,,,,,,,33,61,13,1050.792761,2,,1,
508,,2019-02-26_10-54-22_000.MOV,,,1,,,,,,,,24,41,9,819.2927292,2,,1,
509,,2019-03-01_11-30-11_000.MOV,,,,1,,,,,,,29,26,3,783.6725024,2,,3,
510,,2019-03-05_12-10-54_000.MOV,,,1,,,,,,,,17,48,3,924.9658846,2,,1,
511,,2019-03-08_10-00-30_000.MOV,,,,1,,,,,,,1,16,0,1864.897016,1,,3,
512,,2019-03-18_09-51-32_000.MOV,,,1,,,,,doesn’t move at all,,,9,20,4,1239.128892,2,,1,
513,,2019-03-29_13-35-17_000.MOV,,,1,,,,,,,,27,74,22,818.4358718,2,,1,
514,,2019-04-15_10-41-22_000.MOV,,,1,,,,,,,,4,15,0,1349.144257,1,,1,
515,,2019-05-10_12-31-50_000.MOV,,,1,,,,,,,,23,29,4,858.9657507,2,,1,
516,,2019-05-17_11-54-36_000.MOV,,,1,,,,,,,,29,39,9,816.2900398,2,,1,
517,,2019-06-14_13-29-15_000.MOV,,,,,1,,,Walks very slow,,,11,37,5,1105.669434,2,,2,
518,,2019-06-14_14-06-34_000.MOV,,,,,1,,,Walks very slow,,,9,25,3,945.4529086,2,,2,
519,,2019-06-25_09-41-39_000.MOV,,,1,,,,,,,,15,64,17,1026.778064,2,,1,
520,,2019-06-28_11-52-16_000.MOV,,,1,,,,,,,,21,37,4,961.6332979,2,,1,
521,,2019-07-09_10-49-39_000.MOV,,,,,1,,,Walks slow and almost hit object,,,7,34,2,1406.046023,1,,2,
522,,2019-07-09_11-20-21_000.MOV,,,1,,,,,,,,7,19,4,915.3010195,1,,1,
523,,2019-08-06_11-16-27_000.MOV,,,,,1,,,Walks very slow,,,19,52,8,1015.237214,2,,2,
524,,2019-09-27_13-07-06_000.MOV,,,1,,,,,,,,14,20,6,699.8168361,2,,1,
525,,2019-10-18_13-07-53_000.MOV,,,,,1,,,Walks slow and almost hit object,,,10,26,1,1285.167152,2,,2,
526,,2019-12-03_12-08-12_000.MOV,,,1,,,,,,,,8,24,6,1087.173997,2,,1,
527,,2019-12-06_10-10-47_000.MOV,,,1,,,,,,,,26,25,3,706.9917125,2,,1,
528,,2020-01-03_11-11-16_000.MOV,,,,,1,,,Seems to smell objects,,,5,23,3,894.2470795,1,,2,
529,,2020-01-03_13-49-48_000.MOV,,,,1,,,,,,,3,22,1,1477.436062,1,,3,
530,,2020-02-14_09-50-10_000.MOV,,,1,,,,,,,,13,52,16,1055.122668,2,,1,
531,,2020-03-03_11-50-13_000.MOV,,,,1,,,,,,,5,27,5,1333.527951,1,,3,
532,,2020-04-23_16-23-01_000.MOV,,,,,1,,,Walks very slow,,,20,21,5,812.1977822,2,,2,
533,,2020-05-07_09-48-40_000.MOV,,,,,1,,,Walks without orientation,,,25,58,9,1067.600717,2,,2,
534,,2020-05-21_13-19-02_000.MOV,,,1,,,,,,,,32,30,8,621.0903663,2,,1,
535,,2020-05-28_12-01-34_000.MOV,,,,1,,,,,,,14,32,5,1120.622424,2,,3,
536,,2020-06-04_11-57-49_000.MOV,,,,,1,,,Seems to hear owner,,,6,24,3,1179.468634,1,,2,
537,,2020-06-18_10-20-08_000.MOV,,,,,1,,,Seems to smell objects,,,38,50,10,695.0955921,2,,2,
538,,2020-06-18_10-53-05_000.MOV,,,1,,,,,,,,27,42,9,870.9089788,2,,1,
539,,2020-07-03_10-45-54_000.MOV,,,,,1,,,Walks slow,,,14,31,4,1198.095242,2,,2,
540,,2020-07-03_13-06-58_000.MOV,,,1,,,,,,,,10,26,3,1120.856719,2,,1,
541,,2020-07-03_14-02-26_000.MOV,,,,,1,,,Walks slow,,,29,76,15,971.2334303,2,,2,
542,,2020-07-09_09-42-15_000.MOV,,,1,,,,,,,,15,24,5,1074.161631,2,,1,
543,,2020-07-14_13-26-52_000.MOV,,,1,,,,,,,,3,18,6,1134.257267,1,,1,
544,,2020-07-14_13-52-42_000.MOV,,,1,,,,,,,,25,32,6,836.6762342,2,,1,
545,,2020-07-16_12-05-17_000.MOV,,,1,,,,,,,,43,69,16,957.7484528,2,,1,
546,,2020-07-17_12-45-41_000.MOV,,,1,,,,,,,,25,28,6,699.6194538,2,,1,
547,,2020-07-23_10-04-15_000.MOV,,,1,,,,,,,,35,14,5,673.9404843,3,,1,
548,,2020-08-06_13-09-59_000.MOV,,,,1,,,,,,,10,37,5,1125.121176,2,,3,
549,,2020-08-27_10-02-37_000.MOV,,,1,,,,,,,,13,14,3,587.2902021,2,,1,
550,,2020-10-15_13-19-55_000.mov,,,,1,,,,,,,5,18,2,1428.116613,1,,3,
551,,2020-10-15_16-07-29_000.mov,,,1,,,,,,,,27,28,5,707.8057552,2,,1,
552,,2020-11-10_13-56-37_000.mov,,,1,,,,,,,,32,56,10,782.9977472,2,,1,
553,,2020-11-12_09-52-17_000.mov,,,1,,,,,,,,13,38,5,1097.813987,2,,1,
554,,2020-11-13_13-24-51_000.mov,,,,,1,,,Seems to smell objects,,,31,39,4,1044.901751,2,,2,
555,,2020-11-13_14-20-44_000.mov,,,,,1,,,Seems to hear owner,,,13,29,4,1120.316171,2,,2,
556,,2020-11-24_10-32-36_000.mov,,,1,,,,,,,,0,20,4,1065.832284,1,,1,
557,,2020-12-10_09-38-28_000.mov,,,1,,,,,,,,52,70,13,873.0665763,2,,1,
558,,2020-12-10_10-20-58_000.mov,,,1,,,,,,,,43,66,12,999.1402643,2,,1,
559,,2020-12-15_10-47-17_000.mov,,,,1,,,,,,,31,19,4,617.0138789,3,,3,
560,,2020-12-17_16-40-35_000.mov,,,1,,,,,,,,27,48,10,825.3993454,2,,1,
